id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_user,hr.contract.user,model_hr_contract,ff_hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_contract_manager,hr.contract.manager,model_hr_contract,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_category_user,hr.salary.rule.category.user,model_hr_salary_rule_category,ff_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_salary_rule_category_manager,hr.salary.rule.category.manager,model_hr_salary_rule_category,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,ff_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_salary_rule_manager,hr.salary.rule.manager,model_hr_salary_rule,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_user,hr.payslip.user,model_hr_payslip,ff_hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payslip_manager,hr.payslip.manager,model_hr_payslip,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_line_user,hr.payslip.line.user,model_hr_payslip_line,ff_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payslip_line_manager,hr.payslip.line.manager,model_hr_payslip_line,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,ff_hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payslip_input_manager,hr.payslip.input.manager,model_hr_payslip_input,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_input_type_user,hr.payslip.input.type.user,model_hr_payslip_input_type,ff_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payslip_input_type_manager,hr.payslip.input.type.manager,model_hr_payslip_input_type,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_worked_days_user,hr.payslip.worked.days.user,model_hr_payslip_worked_days,ff_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payslip_worked_days_manager,hr.payslip.worked.days.manager,model_hr_payslip_worked_days,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_structure_user,hr.payroll.structure.user,model_hr_payroll_structure,ff_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_structure_manager,hr.payroll.structure.manager,model_hr_payroll_structure,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_run_user,hr.payslip.run.user,model_hr_payslip_run,ff_hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payslip_run_manager,hr.payslip.run.manager,model_hr_payslip_run,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_fine_user,hr.payslip.fine.user,model_hr_payslip_fine,ff_hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payslip_fine_manager,hr.payslip.fine.manager,model_hr_payslip_fine,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contribution_register_user,hr.contribution.register.user,model_hr_contribution_register,ff_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_contribution_register_manager,hr.contribution.register.manager,model_hr_contribution_register,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_tax_bracket_user,hr.payslip.tax.bracket.user,model_hr_payslip_tax_bracket,ff_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payslip_tax_bracket_manager,hr.payslip.tax.bracket.manager,model_hr_payslip_tax_bracket,ff_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_register_wizard_user,hr.payslip.register.wizard.user,model_hr_payslip_register_wizard,ff_hr_payroll.group_hr_payroll_user,1,1,1,1
